"","B_TIME_RND.1","B_TIME_RND.2","B_TIME_RND.3","B_TIME_RND.4","B_TIME_RND.5","B_TIME_RND.6","B_TIME_RND.7","B_TIME_RND.8","B_TIME_RND.9","B_TIME_RND.10","B_TIME_RND.11","B_TIME_RND.12","B_TIME_RND.13","B_TIME_RND.14","B_TIME_RND.15","B_TIME_RND.16","B_TIME_RND.17","B_TIME_RND.18","B_TIME_RND.19","B_TIME_RND.20","B_TIME_RND.21","B_TIME_RND.22","B_TIME_RND.23","B_TIME_RND.24","B_TIME_RND.25","B_TIME_RND.26","B_TIME_RND.27","B_TIME_RND.28","B_TIME_RND.29","B_TIME_RND.30","B_TIME_RND.31","B_TIME_RND.32","B_TIME_RND.33","B_TIME_RND.34","B_TIME_RND.35","B_TIME_RND.36","B_TIME_RND.37","B_TIME_RND.38","B_TIME_RND.39","B_TIME_RND.40","B_TIME_RND.41","B_TIME_RND.42","B_TIME_RND.43","B_TIME_RND.44","B_TIME_RND.45","B_TIME_RND.46","B_TIME_RND.47","B_TIME_RND.48","B_TIME_RND.49","B_TIME_RND.50","B_TIME_RND.51","B_TIME_RND.52","B_TIME_RND.53","B_TIME_RND.54","B_TIME_RND.55","B_TIME_RND.56","B_TIME_RND.57","B_TIME_RND.58","B_TIME_RND.59","B_TIME_RND.60","B_TIME_RND.61","B_TIME_RND.62","B_TIME_RND.63","B_TIME_RND.64","B_TIME_RND.65","B_TIME_RND.66","B_TIME_RND.67","B_TIME_RND.68","B_TIME_RND.69","B_TIME_RND.70","B_TIME_RND.71","B_TIME_RND.72","B_TIME_RND.73","B_TIME_RND.74","B_TIME_RND.75","B_TIME_RND.76","B_TIME_RND.77","B_TIME_RND.78","B_TIME_RND.79","B_TIME_RND.80","B_TIME_RND.81","B_TIME_RND.82","B_TIME_RND.83","B_TIME_RND.84","B_TIME_RND.85","B_TIME_RND.86","B_TIME_RND.87","B_TIME_RND.88","B_TIME_RND.89","B_TIME_RND.90","B_TIME_RND.91","B_TIME_RND.92","B_TIME_RND.93","B_TIME_RND.94","B_TIME_RND.95","B_TIME_RND.96","B_TIME_RND.97","B_TIME_RND.98","B_TIME_RND.99","B_TIME_RND.100"
"217",-2.94018826721672,-5.39758449964601,-0.367392660060444,-7.03309231567155,-1.74129911920699,-4.11559473160303,1.58082093846382,-8.22935955008575,-2.35138082464293,-4.73313030456463,0.480893376549468,-6.14282398480354,-1.08999515791992,-3.52338338766376,3.41382240962046,-9.096129714124,-2.64740873804975,-5.05778799370769,0.0358919318269821,-6.56356293560065,-1.42234101394894,-3.81741614580788,2.33160530820697,-7.57415376665765,-2.05009705151478,-4.42002727798726,0.985419014981895,-5.75716398966409,-0.740160135848779,-3.23157995017785,5.93937138229632,-12.8635320547425,-3.12235605919297,-5.61964886563557,-0.603409272260911,-7.360812033895,-1.93531036898923,-4.30498710008218,1.19564980072917,-8.73510329594726,-2.53688258928541,-4.93447842987266,0.197111823650452,-6.40094133319638,-1.29947759712288,-3.70677410227088,2.68093446946644,-9.86371284703898,-2.83065634533762,-5.26812044890128,-0.220238555308351,-6.85013175302855,-1.62303867934844,-4.00316348032719,1.83872130646174,-7.96605885962442,-2.23912992475087,-4.61452995857518,0.661838509745365,-5.99464973921685,-0.961113320735643,-3.41379476235651,4.01736212790383,-10.7877405949303,-2.97665096173997,-5.44133991808813,-0.415475123141543,-7.09619858732164,-1.78039557879982,-4.1532607409286,1.4997461585439,-8.32301824357895,-2.38862863675128,-4.77301500335038,0.422467642390064,-6.19327341582735,-1.13240019486399,-3.55997756080651,3.24645004124373,-9.229872796817,-2.68414463286938,-5.0993514427038,-0.0165235406854287,-6.61923181578654,-1.46286977803733,-3.85442077016889,2.22530411430643,-7.64858334034166,-2.08811905852342,-4.45863710862624,0.918221828833377,-5.80379231691445,-0.78501558432651,-3.26799607936983,5.34125697598033,-11.5148471868656,-3.04952562802679,-5.52981442079593,-0.510289979791613,-7.22593397308353
"218",-1.85813652066898,-4.22890239318447,1.34392810543314,-8.52083934293502,-2.46289510418037,-4.85334863188319,0.308194851164381,-6.29588630496097,-1.21643069811472,-3.63328452942131,2.94604271267926,-9.52373343449913,-2.75747954021411,-5.18321606018255,-0.119523825851751,-6.73296152734871,-1.5433303649982,-3.92863929656373,2.02500146161636,-7.80309412000393,-2.16383088949122,-4.5362821225423,0.78768093037521,-5.89832059920407,-0.873706898774625,-3.3408615658123,4.55872675158606,-10.2711691948494,-2.90370396453545,-5.35413614188391,-0.318837774716378,-6.97108114407815,-1.70204463645184,-4.07802605207407,1.66421708654084,-8.13880855842797,-2.31405120582246,-4.69342527070618,0.540233442470244,-6.09291695734882,-1.04731852061106,-3.48682392276355,3.59569641422121,-8.96964841131908,-2.61062227262731,-5.01645976704445,0.0889513174835206,-6.50864571948433,-1.38160415824843,-3.78047605833361,2.44259910547559,-7.50145037631272,-2.01195812345864,-4.38155233601227,1.05399980654676,-5.71093985470673,-0.69494900883807,-3.19517023196426,6.94818374794406,-13.5574620888874,-3.14056003530713,-5.64233111321532,-0.626437978636079,-7.39540511592924,-1.95452006659273,-4.32408186314282,1.15964779526743,-8.79165960170238,-2.55533953970392,-4.95489169685551,0.169807444135261,-6.42761043658809,-1.32009313586474,-3.72517850477228,2.6191013118023,-9.95811200413677,-2.84892924013648,-5.28951728231371,-0.24508042515318,-6.8800005453393,-1.64285412330175,-4.02184609979362,1.79406664263369,-8.00827022498725,-2.25789431661209,-4.6341912928632,0.631056522598667,-6.01902919719522,-0.982774103324055,-3.43204194707174,3.90320816765117,-10.9431558315818,-2.99487530909587,-5.46333604634743,-0.4393445376697,-7.12818040501869,-1.79988629135337,-4.17213161365937,1.46002790059631,-8.37110043061062
"219",-2.40722314252738,-4.79302667830445,0.393584496137074,-6.21870818103126,-1.15350365077392,-3.57828879254563,3.16741600270037,-9.29979569639037,-2.70249477869232,-5.12022384893967,-0.0424978685397681,-6.64735857693281,-1.48305828430838,-3.87294850196731,2.17376649259459,-7.68648102697286,-2.10708767855131,-4.47799420968237,0.885118150139351,-5.82726258840524,-0.807313691756809,-3.28620764069885,5.10924210685096,-11.758749538717,-3.06773628856686,-5.55214189689532,-0.533724054637274,-7.25914898415748,-1.87748151508372,-4.24788059444052,1.30619031517195,-8.57273430828186,-2.48141689915581,-4.87355433295771,0.280136060782352,-6.32191340999814,-1.23728209442672,-3.65163864954585,2.87685226846564,-9.603771965645,-2.77578742725267,-5.20434196885906,-0.144909833807133,-6.76191907893078,-1.56332597290127,-3.94724042458447,1.97721488946753,-7.84299567938275,-2.18269295847415,-4.55578585970584,0.755799055333751,-5.92222891432465,-0.895675586013867,-3.35908741717521,4.40779100940043,-10.3876870160219,-2.92194903796771,-5.37582258020469,-0.343175364013672,-7.00195331276814,-1.72169198329025,-4.09679849716627,1.62221798724421,-8.18371196155731,-2.33272649837151,-4.71325571452088,0.510446397482753,-6.11780396631608,-1.06869135657285,-3.50509954184213,3.50276560450912,-9.03204042248597,-2.62902206022375,-5.03709496435987,0.062339478080121,-6.53601239545575,-1.40199903566068,-3.79893827716503,2.38648386701576,-7.53759308005199,-2.03104249786099,-4.40077326289864,1.01953146854487,-5.73400228551943,-0.717599800077511,-3.21337450807275,6.35749507523497,-12.3997463678024,-3.1041510671423,-5.59705761150819,-0.580281890464216,-7.32657840464285,-1.91606779893399,-4.28592236260814,1.23206532601271,-8.67980720703468,-2.51841015468055,-4.9141183673689,0.224598713136886,-6.37443769246896
"220",-1.27880455612777,-3.68838297082476,2.74442791740701,-9.77344412962433,-2.81237537813732,-5.24679304643895,-0.195264545930048,-6.82049891470435,-1.60317935061261,-3.98450200523927,1.88410955298092,-7.92445740093173,-2.22034192880102,-4.59490908037439,0.692885025705703,-5.9703913432536,-0.93937749087777,-3.39555357411428,4.138716987986,-10.6446035535583,-2.95842209465436,-5.4194231782114,-0.391491863500817,-7.06450502822828,-1.76086675149287,-4.13441529733824,1.54000393416117,-8.27578352393783,-2.37001470017315,-4.75304980824593,0.451568892811008,-6.16797958743775,-1.11123106410222,-3.54167591017573,3.32849176116032,-9.16203135901971,-2.66578277377468,-5.07853982473183,0.00960534069324748,-6.591301360561,-1.44263097256387,-3.83591014795604,2.27789864173907,-7.61114583611098,-2.0691223763514,-4.43931501350171,0.951652358455935,-5.78042673211775,-0.762631559773292,-3.24978699496028,5.61204895943472,-11.302330844298,-3.03131220337255,-5.50757190509345,-0.486749985357443,-7.19303992937003,-1.8387560922085,-4.20995187609749,1.38213615699304,-8.46996727412754,-2.44435587671501,-4.83319267630439,0.336452826854468,-6.27001172898575,-1.19551784749932,-3.61494181959645,3.0174163768547,-9.44653753698111,-2.73916177390572,-5.16215511428307,-0.0939950629686113,-6.70421880511962,-1.52328775392777,-3.91005726779797,2.07366098986358,-7.76371970557238,-2.14494302695561,-4.51681605165115,0.819856084754084,-5.87452477837494,-0.851657938391203,-3.3226399454395,4.72357860094009,-10.1612389753039,-2.88545260355968,-5.33252393018723,-0.294377637895677,-6.94046918271632,-1.68235636254425,-4.05927685885199,1.70684152659765,-8.09461912170233,-2.29535442760208,-4.67363821583241,0.570260190103464,-6.0681604478977,-1.02587549033127,-3.46855608188268,3.69305302760684,-8.90884940893771
"221",-2.59220890530525,-4.99588144734053,0.115730884444424,-6.48145900673176,-1.36115548900725,-3.76202900839055,2.50002143468223,-7.46571286706729,-1.9928433304476,-4.36236387189259,1.08883455849769,-5.68797497009404,-0.672206186409858,-3.17696668536735,8.02174356710396,-14.112834719642,-3.14966177877851,-5.65370685418734,-0.637915865719484,-7.41283977324566,-1.96411278321502,-4.33364069150944,1.14179790670171,-8.82043274378159,-2.5645623584453,-4.96511856191365,0.156222484594189,-6.44100811674325,-1.33037963911909,-3.73438582968871,2.58877545065369,-10.0070021667914,-2.85806280046242,-5.30024209943549,-0.257452587781535,-6.89502521218997,-1.65274562445362,-4.0311955012465,1.77200509090489,-8.02961199176793,-2.26726782866783,-4.6440373554484,0.615762673029255,-6.03126503262396,-0.993576742336266,-3.44116792672677,3.84854244275241,-11.0262575783317,-3.00398592535923,-5.47436430281238,-0.451237195558534,-7.14428180594792,-1.80961756804009,-4.1815767595535,1.44036521383369,-8.39547150024778,-2.41651326669272,-4.80305019508448,0.379223155064889,-6.23147928176792,-1.16403108947051,-3.58744814333671,3.12894876835811,-9.3355863964047,-2.71166560336981,-5.13068316506055,-0.0554280376765512,-6.66149694536663,-1.49313393873376,-3.88221893777012,2.14837788508436,-7.7056072491566,-2.11656164516928,-4.48768609140627,0.868686083599213,-5.83903756936626,-0.81843098170695,-3.29531448697381,5.00434475644709,-11.8960595911267,-3.07684071904683,-5.56333795110111,-0.54540195868747,-7.27587965946011,-1.88714092827928,-4.25738025669942,1.28749297979972,-8.599081628543,-2.49067141317826,-4.88367610190326,0.266179990978358,-6.33498512617698,-1.24768506413611,-3.66082013277198,2.84302755627822,-9.6449362822009,-2.78493780800279,-5.21492962359163,-0.1575501693808,-6.77647997755481
"222",-1.57330639970213,-3.95654830874598,1.95363686405224,-7.86315004469729,-2.19211449384093,-4.56555206682105,0.739965711094974,-5.93422590119061,-0.906630248138967,-3.36820206698362,4.33677300781038,-10.4487110164772,-2.9310693554446,-5.38669402546882,-0.355298909917553,-7.01748903620071,-1.73150053320316,-4.10619360695088,1.60144561087053,-8.2064407685885,-2.34205624998179,-4.72318744354126,0.495640981326722,-6.13029718999735,-1.07935181488942,-3.51424040832215,3.45782032502412,-9.06386598639681,-2.63821700857618,-5.04743418978846,0.0490953791511548,-6.54976443408026,-1.41217658192297,-3.8081752250952,2.35889417635691,-7.55582035278918,-2.04057346514856,-4.4103960950648,1.00243139673313,-5.74557061901517,-0.728891177679345,-3.22247705608863,6.13377136840935,-12.6133219416701,-3.11325371744267,-5.60834196229818,-0.591858024388576,-7.34365093771583,-1.9256932322253,-4.29545101540725,1.21380506377988,-8.7073020193436,-2.52764833761166,-4.92429180361831,0.210832208786798,-6.387669042915,-1.28914832432162,-3.69757690699699,2.71246696536804,-9.8180883146511,-2.82151689884553,-5.25744814092081,-0.2077682260475,-6.83528619106262,-1.61311454808404,-3.99383013212903,1.86132181017301,-7.94518332394323,-2.22973891095661,-4.60471450706504,0.677328283207055,-5.98250554841301,-0.950254865527532,-3.40467344636809,4.07707535053389,-10.7147736597527,-2.96753712068354,-5.43037170813549,-0.403497853973155,-7.08031624532045,-1.77063597243457,-4.14383487505851,1.51980639965084,-8.29929730328059,-2.37932412898781,-4.76302664534614,0.436990688009385,-6.18060905562937,-1.1218239071818,-3.55082556620195,3.28707826423772,-9.19570110713568,-2.6749651963924,-5.0889380981481,-0.00347861440222008,-6.60524232027909,-1.45275671578071,-3.84516335102987,2.25146591310399,-7.62980800399543
"223",-2.07862426135765,-4.448971725887,0.934895666508621,-5.79209655491132,-0.773834403632881,-3.25889125488978,5.47093229689881,-11.4052255339137,-3.04041928857855,-5.51868263319201,-0.498533341137637,-7.2094473803586,-1.84845077667683,-4.21942370996386,1.36297236697341,-8.49527857552023,-2.45362770034961,-4.84326448829713,0.322298662694882,-6.28293014125958,-1.20598201849943,-3.62411177701958,2.98144645358311,-9.48479495853695,-2.7483219204125,-5.17267753418027,-0.106777464003653,-6.71856361982123,-1.53331498501123,-3.9193459262512,2.04921960245361,-7.78334216989121,-2.15439021726263,-4.526544421295,0.803731361079769,-5.88640875430059,-0.862692537723644,-3.33175025423053,4.63923553950637,-10.2154337384029,-2.89457909774121,-5.34332083521337,-0.30662316778394,-6.95574304228838,-1.69220566049294,-4.06864858239976,1.6854496304101,-8.11662641009568,-2.30470553503702,-4.68352636659374,0.555216490804629,-6.08052254459708,-1.03660585304886,-3.47768905802987,3.64379125669192,-8.93905591674909,-2.60141731589587,-5.00616355655851,0.102319916498885,-6.49503010697466,-1.37138660392763,-3.77125066720305,2.47114224546733,-7.48353174879896,-2.00240456688122,-4.3719540849358,1.07137070469715,-5.69944532562498,-0.683589201285768,-3.18606839475153,7.37753547568796,-13.1673057318873,-3.13145814696181,-5.63097851682933,-0.614935851862764,-7.37806298622544,-1.94491928774537,-4.31453069106031,1.17759790828864,-8.76321953559562,-2.54611296995535,-4.94467835703787,0.183437064163849,-6.41425498761772,-1.30979249459653,-3.71597461527241,2.64981688530444,-9.91036893613632,-2.83979377375083,-5.27881011429985,-0.232675850683063,-6.86503630044747,-1.63295183957398,-4.01250211455912,1.81630416840196,-7.98708685138859,-2.2485150375923,-4.62435552396756,0.646414864671253,-6.00682419467679
"224",-0.971953014490091,-3.42291757744732,3.95944581719583,-10.8637671339326,-2.98576367287589,-5.45232797473633,-0.427423931789033,-7.11215298944689,-1.79014565660513,-4.16269296400791,1.47982078082246,-8.34695101037637,-2.39792828686944,-4.78301498114655,0.407999120205205,-6.20597300910362,-1.14296006412479,-3.5691319506625,3.2065731911064,-9.26456459566187,-2.69332114106009,-5.10977998406809,-0.0295298299273665,-6.63327038565135,-1.47297026568515,-3.86368246665651,2.19940647844707,-7.66747371068366,-2.0976068402389,-4.46831124273404,0.901629698070667,-5.81551424994078,-0.796175286197802,-3.27710152307324,5.22117027523323,-11.6322468705348,-3.05863127645375,-5.5409674480495,-0.522020139212673,-7.24250080203702,-1.86781340626592,-4.23838799736305,1.32500139709181,-8.54665577511911,-2.47215814993745,-4.86344521165455,0.294140833777051,-6.3088805996212,-1.22686401441607,-3.64246013436715,2.91118449398417,-9.56338208154109,-2.76663469022474,-5.19377082659265,-0.132234500120682,-6.74741313968308,-1.55333399436665,-3.9379374416359,2.00100151692702,-7.82297784106095,-2.17326511340886,-4.54602924023137,0.771703814819529,-5.91026056693949,-0.884701191947298,-3.34997393513046,4.48168412156799,-10.3285487940376,-2.91282725946044,-5.36497000485343,-0.331021745634958,-6.98648429400679,-1.7118733807853,-4.08740933464781,1.6431408561998,-8.16116916995969,-2.32339150525209,-4.70333502189964,0.52531031665756,-6.10534399400533,-1.05801363991902,-3.49596073202598,3.54870680822159,-9.00063901039389,-2.61982383446443,-5.02677019670155,0.0756246487911389,-6.52230632100501,-1.39180826482447,-3.78970524164443,2.41438263988988,-7.51947029348104,-2.02150407547891,-4.391158702677,1.03672050456207,-5.72245876976545,-0.706285809110112,-3.20427225155297,6.62213911384113,-12.2128886561837
"225",-3.09504805371031,-5.58579561995308,-0.568680650329687,-7.30959316899808,-1.90643399016984,-4.2764010676265,1.25043225458142,-8.65261070497391,-2.50916798006441,-4.90395801104351,0.238411837792027,-6.36124686353869,-1.26844617152107,-3.67919223527022,2.77683155733481,-9.72973287505989,-2.80323172698735,-5.2361550227965,-0.182727193924829,-6.80576923599995,-1.59323299113103,-3.97517903517255,1.90708853366689,-7.90387832641148,-2.21093891059445,-4.5851135899918,0.708509593541645,-5.9583068480604,-0.928481037322842,-3.3864350902883,4.20243387626786,-10.5770005465145,-2.94930582855025,-5.40849416322638,-0.37945688786155,-7.04876401847232,-1.75108782943809,-4.12500193900788,1.56034125859549,-8.25247239419631,-2.36070028667732,-4.74308439383525,0.466202903212792,-6.15538467460004,-1.10062152746709,-3.53252853615482,3.37072683188502,-9.12884633750819,-2.65659730703241,-5.06815649780185,0.0227287218350929,-6.57740840637533,-1.43249244125841,-3.82666109985212,2.30460933463317,-7.59259501605798,-2.059613330767,-4.42966689090743,0.968493075973466,-5.76878261928009,-0.751406866543112,-3.2406832449322,5.76706954441656,-11.2053148256333,-3.02220431764098,-5.49648205812794,-0.474939671857592,-7.17671054746284,-1.82905238471229,-4.20048682031449,1.40142150094418,-8.44489946579393,-2.43507957134807,-4.82313309205794,0.350657911056329,-6.25713069373654,-1.18503805598183,-3.60577459970698,3.05397436393411,-9.40893384111527,-2.72999904367109,-5.15164866731863,-0.0811762664417142,-6.68992648116363,-1.51324857056775,-3.90077325851698,2.09833085402222,-7.74422450092816,-2.13548924848967,-4.5070969292715,0.836056098463149,-5.86266842048816,-0.840602928719418,-3.3135305845358,4.81218746375814,-10.1084911015584,-2.87632442640388,-5.32174527355912,-0.282100894581367,-6.92525877385296
"226",-1.67249665166681,-4.04991081492651,1.72839590401575,-8.07278319894995,-2.28599781797235,-4.66376072530145,0.585365281671579,-6.05583036322716,-1.01512728423796,-3.45942493845997,3.74354885325269,-8.8790173244502,-2.5829969817394,-4.98561332240209,0.129184666319285,-6.46793194904022,-1.35091069977151,-3.75281102219833,2.52924646463903,-7.44799222202466,-1.98327433847377,-4.35278161973616,1.10639275760126,-5.67652857794444,-0.660799762067486,-3.16786504926966,9.48075437893903,-15.639424021153,-3.16103883748198,-5.66795938462526,-0.652229458545394,-7.43476531730473,-1.97609245917172,-4.34560010876998,1.11962417450096,-8.85688231477789,-2.57608569802629,-4.97792133601547,0.139303370735542,-6.45781528002037,-1.34321806517662,-3.74589990689049,2.5513983338666,-10.06982809541,-2.86947715560595,-5.31367316519568,-0.272872676526019,-6.91389213853127,-1.66509497999087,-4.04288996937758,1.74467025040148,-8.05651667263374,-2.27897671036132,-4.65635954750098,0.596734842386478,-6.0466036268526,-1.00705433003506,-3.45257775005787,3.78227437046655,-11.1359879649346,-3.01537284503221,-5.4881782698308,-0.466064099450758,-7.1645141105978,-1.82176863279942,-4.19339243390597,1.41596652633753,-8.42625493019819,-2.42811936381862,-4.81559636627624,0.361345486960182,-6.24749422358595,-1.17716788309152,-3.59890094680625,3.08179267594926,-9.38114456714809,-2.72312526605846,-5.14377923485039,-0.0715380674691799,-6.67924132852605,-1.50571127809939,-3.89381326498383,2.11698644233429,-7.72968530465009,-2.12839454882441,-4.49981360554673,0.848256128757958,-5.85379412707409,-0.832298172730644,-3.3066991529038,4.88174716583104,-12.0863880882873,-3.08822052248847,-5.57736368435501,-0.559963110478971,-7.29691078483253,-1.89920308945896,-4.26926488061289,1.26427847611521,-8.63240437376442
"227",-2.50223369310824,-4.89634626173871,0.248802581626622,-6.35138008575329,-1.26066771769841,-3.67230124890654,2.80143377570612,-9.69753508564321,-2.79637255664806,-5.22818762268613,-0.173301887294869,-6.79475936814385,-1.58576583845676,-3.96819015312913,1.92445074820412,-7.88853877011557,-2.2038826449009,-4.57777343996916,0.720273053955027,-5.94926280984291,-0.920296079854426,-3.37959710533723,4.25168173696449,-10.5278604924706,-2.94246778199616,-5.40031011023236,-0.370411474121421,-7.03700379245029,-1.74374721918755,-4.11794596053812,1.5756875297069,-8.23511940513227,-2.35371116695287,-4.73561777046037,0.477215428449589,-6.14596096685495,-1.09265333605879,-3.52566946922801,3.40296560723098,-9.1042658190158,-2.6497061743137,-5.06037873681518,0.0325973731335325,-6.56701987997702,-1.42488008570818,-3.819727003825,2.32482915860032,-7.57875390235446,-2.05247680349464,-4.42243638780014,0.98117947436752,-5.76006627032199,-0.742973894892812,-3.23385573417124,5.89444387590608,-12.9335526727623,-3.12463160281461,-5.62247913814892,-0.606293221356329,-7.36511629684108,-1.93771336605861,-4.3073722911953,1.19112719941003,-8.7421024882383,-2.53919054500963,-4.93702716035303,0.193688875490818,-6.40426585220599,-1.30205766450902,-3.70907391719106,2.67311669006944,-9.8752780714075,-2.83294088944486,-5.27079123234319,-0.223350963785388,-6.85385233239405,-1.62551799423605,-4.00549764078585,1.83309998004562,-7.97130145195215,-2.24147675354854,-4.61698539825559,0.657976431440061,-5.99769050479738,-0.963824996921254,-3.41607532342418,4.00271942092749,-10.8064493116242,-2.97892924330459,-5.44408506507706,-0.418464983357353,-7.10018039529026,-1.78283398820496,-4.15561819800579,1.49475226416685,-8.32898139080711,-2.39095400221315,-4.77551390456621,0.418845424874775,-6.19644499762394
"228",-1.13504169608132,-3.56226593149966,3.23641166213771,-9.23849625468328,-2.68643903218676,-5.1019571484126,-0.019778720033524,-6.62273683630876,-1.46539607468144,-3.85673579089131,2.21880519871721,-7.65329507460962,-2.09049165883058,-4.46105481853775,0.914066180421913,-5.80672033752555,-0.787807516273501,-3.27027238010728,5.31039834863487,-11.5434215055426,-3.05180210277929,-5.53260067931597,-0.513224992840965,-7.23006811493344,-1.86055656934674,-4.23127314258491,1.33918548381653,-8.5272692351456,-2.46521127178203,-4.85587160683153,0.30467670023909,-6.29913128890912,-1.2190404625211,-3.63557816098042,2.93727779682445,-9.53357783883423,-2.75976855703881,-5.18585322397558,-0.122704826496824,-6.73656937148042,-1.54583237005118,-3.93096338273629,2.01898121300752,-7.80805260615125,-2.16619004728131,-4.5387180158481,0.783679815971608,-5.90130294464151,-0.876457346811029,-3.34313955683178,4.53915431099802,-10.2853556845462,-2.90598493346224,-5.35684286190084,-0.321886628440311,-6.97492580149422,-1.70450277823275,-4.08037132514391,1.65893349133516,-8.1443818371741,-2.31638678169942,-4.69590168791588,0.536497071457214,-6.09602064591129,-1.04999393987728,-3.48910794059254,3.58384769580478,-8.97735825275294,-2.6129229790579,-5.01903603678556,0.0856157363371102,-6.51205663336539,-1.38415644122888,-3.78278299630239,2.43551472074523,-7.50594579861249,-2.01434532145796,-4.38395316380351,1.04967144636477,-5.71381728893808,-0.697785358070087,-3.19744571763278,6.85920655310632,-13.6757117165466,-3.14283548262622,-5.6451728708189,-0.629309714602229,-7.39975505240104,-1.95691899855643,-4.32647084951274,1.15517598704409,-8.79882129123489,-2.55764559370945,-4.95744714071202,0.166407035882522,-6.43095588025862,-1.32266608252055,-3.72748001162631,2.61148377868636,-9.9702245457214
